ship_1_x,ship_1_y,ship_1_u,ship_1_psi,ship_1_wp,ship_1_x_pred,ship_1_y_pred,colav_log,ship_2_x,ship_2_y,ship_2_u,ship_2_psi,ship_2_wp,ship_2_x_pred,ship_2_y_pred,ship_3_x,ship_3_y,ship_3_u,ship_3_psi,ship_3_wp,ship_3_x_pred,ship_3_y_pred,ship_4_x,ship_4_y,ship_4_u,ship_4_psi,ship_4_wp,ship_4_x_pred,ship_4_y_pred,ship_5_x,ship_5_y,ship_5_u,ship_5_psi,ship_5_wp,ship_5_x_pred,ship_5_y_pred,time
251313.27,7048423.79,10.85,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257919.35,7049367.7,13.96,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247297.5533218773,7051588.580515093,258833.43,7047239.09,9.1,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247851.225277909,7050410.590743213,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,218
251334.97,7048423.05,10.85,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,1.0,257906.35,7049362.61,13.97,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247290.87216527335,7051600.136788734,258824.56,7047241.11,9.1,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247843.21937246984,7050416.582943946,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.18,"[[None, None, None]]",258205.11,7051366.09,219
251345.81,7048422.68,10.85,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257906.35,7049362.61,13.97,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247290.87216527335,7051600.136788734,258815.69,7047243.12,9.1,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247835.21443213703,7050422.574462689,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,220
251356.66,7048422.32,10.85,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257906.35,7049362.61,13.97,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247290.87216527335,7051600.136788734,258815.69,7047243.12,9.1,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247835.21443213703,7050422.574462689,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,221
251356.66,7048422.32,10.85,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257906.35,7049362.61,13.97,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247290.87216527335,7051600.136788734,258815.69,7047243.12,9.1,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247835.21443213703,7050422.574462689,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,222
251356.66,7048422.32,10.85,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257867.3,7049347.38,13.98,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247274.95603216285,7051638.252750942,258797.94,7047247.16,9.11,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247817.6829656495,7050435.627092758,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,223
251389.18,7048421.25,10.84,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257854.28,7049342.3,13.98,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247271.92055921236,7051653.600555382,258780.18,7047251.2,9.12,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247801.0164753565,7050448.081904765,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.18,"[[None, None, None]]",258205.11,7051366.09,224
251400.02,7048420.9,10.84,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257841.25,7049337.22,13.98,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247265.23883082048,7051665.166804118,258780.18,7047251.2,9.12,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247801.0164753565,7050448.081904765,260927.04,7045117.01,0.0,1.95,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,225
251410.86,7048420.55,10.84,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257828.22,7049332.15,13.98,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247262.7284510159,7051680.057507399,258762.39,7047255.24,9.12,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247785.00258391877,7050460.0737412805,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.18,"[[None, None, None]]",258205.11,7051366.09,226
251421.69,7048420.21,10.84,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257815.19,7049327.08,13.98,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247255.98604754102,7051691.725580014,258753.5,7047257.25,9.13,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247776.35990828217,7050466.5247696,260927.04,7045117.01,0.0,1.95,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,227
251432.53,7048419.86,10.84,-0.03,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",264459.59981739457,7047475.905154734,0.0,257802.16,7049322.0,13.99,-2.77,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247249.30454429187,7051703.300235461,258753.5,7047257.25,9.13,2.92,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",247776.35990828217,7050466.5247696,260927.04,7045117.01,0.0,1.96,"[[None, None, None]]",260927.04,7045117.01,258205.11,7051366.09,0.0,-1.18,"[[None, None, None]]",258205.11,7051366.09,228
